"ID","DEFAULT_STATUS"
57071,1
35303,0
188576,1
169496,1
58124,1
356344,1
444134,1
340117,1
219619,1
334585,1
331046,1
443179,1
239529,1
100345,1
205653,1
112383,1
21626,1
135568,1
190532,1
266598,0
116608,0
353263,0
157617,1
21698,1
77143,1
342852,1
176602,1
146343,1
146645,0
221966,1
215546,1
173020,1
247734,1
252202,1
497300,1
426431,1
162410,0
143516,0
190350,1
194504,1
110884,1
187652,1
81400,1
97831,1
180920,0
189186,1
144172,1
607848,0
207301,1
293073,0
210452,1
41400,1
164170,1
112906,0
126268,1
208311,0
28291,1
121998,0
31621,1
108386,1
134727,1
208391,0
112271,1
173350,1
243190,0
185436,0
290409,1
80058,1
370045,0
36936,1
231180,1
119793,1
102178,1
135039,1
317780,1
232840,1
33975,1
256997,1
298301,1
310380,1
182100,0
501172,1
143939,0
85088,1
282313,1
230054,0
236338,1
321943,0
218782,1
191385,1
185497,1
126129,1
199268,1
255693,1
203488,1
203233,0
203836,0
187847,0
116358,1
198660,0
89636,1
120629,1
150226,1
137898,1
146574,0
88725,1
142022,1
284898,1
212448,1
203039,1
227489,1
105289,1
223745,1
242994,1
196385,0
116202,1
140045,1
133503,1
226585,0
85041,1
162442,0
279980,0
216563,1
231964,1
263855,1
124915,1
178312,1
215862,0
39236,1
349910,0
75839,1
176711,1
266525,1
34307,1
331776,1
111469,1
198965,0
288185,1
198050,1
242580,0
173128,1
87905,0
173704,0
93225,0
323269,1
158046,1
133503,1
172296,1
201105,1
176486,1
182750,0
82497,1
208872,1
145269,1
19214,1
149347,1
53850,1
158294,0
152073,1
189623,0
341368,1
201603,1
270572,0
285295,1
126779,1
202874,1
373499,1
244773,1
96862,1
162632,1
159755,0
37088,1
335421,1
188535,1
349365,1
33002,1
330715,0
146857,0
275522,1
43646,1
154548,1
47907,1
238397,1
195949,0
354351,1
349169,1
158662,0
23438,1
107302,0
174196,1
226871,0
124971,1
214061,1
441700,1
104892,0
234386,1
188278,1
244395,1
30916,0
219565,1
377486,1
137232,1
233369,1
71067,1
195176,1
98639,1
183778,1
123011,0
164938,1
147471,1
206046,0
81497,1
189225,1
141264,1
97939,1
160829,0
483822,1
148738,1
289982,1
58702,0
146706,1
420973,1
124959,1
121471,1
198237,0
280758,1
191544,1
261023,1
231043,1
340917,1
167140,1
370795,1
209609,1
209454,1
78530,0
88922,1
86972,1
165468,0
134367,0
199058,0
183612,0
191982,0
514033,1
172364,1
190105,1
119422,1
236592,1
43952,0
194636,0
235853,1
150528,1
213722,1
41432,1
285775,1
470663,1
114520,1
113466,1
224559,1
186385,1
167094,1
216508,1
384236,1
181265,1
190997,0
98287,1
103456,0
184723,1
165622,1
101597,1
146378,1
152163,1
106812,1
148211,1
187581,0
135296,1
144515,1
210736,1
210165,1
224584,1
80771,0
164733,1
119411,0
177596,1
396116,1
185251,1
173590,1
196307,0
293091,1
175232,0
51047,1
334618,0
152795,1
205601,0
129177,0
121548,1
244566,1
75073,1
179008,1
170800,1
373344,1
127961,1
99392,1
392812,1
262478,1
32825,1
167380,1
203204,0
105138,1
145714,0
182276,1
275385,1
292472,0
73514,1
199600,1
111499,0
202560,1
99309,1
124987,0
287986,1
119411,1
198668,1
117583,1
234664,0
114357,1
176949,1
189710,1
205309,1
195576,0
216825,1
329174,1
197036,1
181291,0
206512,1
38309,1
312766,1
139671,0
38621,1
124827,1
77820,0
56904,1
190115,1
106682,1
42596,1
143058,0
102615,1
139703,0
240124,1
132565,1
323798,1
96359,0
165201,1
165630,0
264526,1
102359,0
37359,0
232618,0
115497,1
157747,1
41099,1
472604,1
348618,1
135606,0
248445,1
112093,1
197552,1
303822,1
288566,1
487411,0
43348,0
239409,1
337606,1
32528,1
118447,0
234690,1
141003,1
216042,1
190482,1
381965,1
186943,1
142707,1
53447,1
127772,1
344414,1
194138,1
558183,1
150154,1
306114,1
177121,1
368797,0
175715,1
416829,1
350001,1
339952,1
114967,1
164190,0
166039,1
250135,1
234960,0
103628,0
430005,0
106517,1
162236,1
92430,0
40641,1
169388,1
410034,0
237525,0
150057,0
148549,0
75742,1
177675,0
193249,1
266072,1
80165,1
339324,1
111238,1
284086,1
206051,0
426263,0
102583,0
277647,0
124808,0
193061,1
121411,1
89202,1
232900,1
319280,0
165209,1
193494,0
195066,1
99146,0
92028,0
174419,1
57916,1
383384,1
198223,0
109813,1
174298,1
45687,0
263614,0
96128,1
220262,1
35340,1
280483,1
254211,0
351324,1
58602,1
64922,1
185616,1
185832,0
254767,1
32312,1
109421,1
183205,1
156897,0
145886,1
29819,0
244566,1
253801,1
181313,1
150566,1
237713,1
112137,1
187969,1
224108,1
174754,1
219705,1
167062,1
190325,1
108859,1
344351,1
153127,1
180881,1
183066,1
339002,0
185480,0
172047,1
94600,0
302604,1
248094,1
36467,0
53181,0
181032,1
248990,0
40512,1
117381,0
173125,1
316663,1
154966,1
198259,1
167939,1
131275,1
236523,1
272950,1
174503,1
116800,1
110713,0
202044,1
300528,0
54985,0
133126,1
74593,1
302424,1
344492,1
349148,0
222221,0
234699,0
243178,1
189728,1
318593,1
108681,1
187376,0
75409,0
172581,0
266150,1
271092,1
135643,1
46466,0
130652,1
114459,0
109832,0
195554,0
244589,1
271901,0
139978,1
180446,1
178724,1
341643,1
289653,0
118725,0
187891,1
116338,0
102771,0
89652,0
439608,1
330144,1
251905,1
218955,1
188972,1
25825,0
202046,1
116104,1
194891,1
125550,0
116468,1
285131,1
409201,1
379819,1
97167,1
244803,1
115851,1
118058,1
258589,0
158810,1
92431,0
165695,1
97281,1
244147,1
253741,0
170482,1
241001,1
165001,1
297117,1
340260,1
96480,1
185177,1
172907,0
308874,1
54098,0
288608,1
254148,1
111128,1
171116,1
96062,0
276776,0
152878,1
149211,1
58343,1
127601,1
357781,1
137367,1
110978,1
34503,0
84119,1
223515,1
372525,1
116365,1
111268,1
225599,0
83511,1
199596,1
301867,1
191983,1
105803,1
456236,0
116255,1
235109,1
91716,1
121102,1
235781,1
136986,0
33658,1
53878,1
200928,0
173736,1
214385,1
102509,1
173047,1
241297,1
329054,1
274158,1
241153,1
200117,0
229516,1
250091,1
247075,1
315524,1
126945,1
29874,0
115579,1
29580,0
56483,1
89852,1
420779,1
255474,1
241444,1
85995,1
116986,1
217962,1
20507,0
184099,1
117816,1
263899,1
45869,1
186539,1
326310,1
84564,1
247294,0
72793,1
261375,1
77905,1
66838,1
194682,0
180211,1
79272,1
101198,1
80574,1
198663,1
160340,1
205860,1
69579,1
379242,1
113323,1
312477,0
259505,1
171335,0
541282,1
155970,0
99682,0
117789,1
296158,1
78859,1
188070,0
189811,0
518030,1
360593,1
145504,1
459248,1
288419,1
126094,1
209483,1
32239,0
210355,1
84547,0
260579,1
105585,1
132320,1
129172,1
222374,1
201498,1
251675,0
114157,1
148121,1
84053,1
96480,1
179423,1
123329,1
134130,0
188644,1
226388,1
209205,0
209808,1
56236,1
28648,1
34996,1
281422,1
214716,1
314177,1
112310,1
203783,1
205499,1
145441,0
155701,1
186934,1
209433,1
80933,1
102607,1
254809,1
102942,1
175057,1
68781,1
108594,1
98283,0
56269,1
152503,1
206951,1
82393,1
167396,1
123397,1
147653,1
118652,1
114401,1
186272,0
182689,1
231016,1
60949,1
129513,0
84306,1
117507,1
88050,1
305498,1
295308,1
114459,0
176017,1
248445,1
214542,1
384508,0
403489,0
143953,0
254904,1
98995,1
237078,1
193995,1
205829,1
205852,0
37072,1
275338,1
122353,0
100009,1
37030,1
135056,1
135162,1
280618,1
226717,1
173938,0
291355,1
160155,0
29762,1
82473,1
172071,1
166210,1
330263,1
247043,0
155238,0
130557,1
56986,1
220692,1
121650,1
174603,1
341846,1
99339,1
34437,1
141058,1
192323,1
117674,1
28572,1
120277,1
164309,1
102771,0
147951,1
188409,1
173888,0
247006,1
82889,1
259363,0
159165,1
112062,1
299050,1
186452,1
548580,1
234057,1
241350,1
108196,1
278322,0
157443,0
37618,0
238582,0
28887,0
77820,0
110946,1
230420,0
206521,1
156877,1
283227,1
141957,1
58337,1
161027,1
31670,1
205844,1
46144,1
168055,1
98350,0
182668,0
208613,0
334522,1
187686,1
365916,1
190719,1
218184,1
222162,1
148524,1
267085,1
307555,0
229180,1
279041,1
312017,1
54782,1
70697,1
263970,1
188774,1
302770,1
183639,1
178551,1
175343,1
190078,1
117627,1
108419,1
183701,1
208406,1
148884,1
87285,1
199058,0
173628,0
370837,1
179484,1
342769,1
65145,1
150533,1
272182,1
403467,0
252168,1
80430,1
189623,1
115806,0
28357,1
226084,1
150817,1
190911,1
120126,0
255559,1
142370,1
173679,1
35854,1
82161,1
129845,1
226505,0
151584,0
136419,0
66460,1
379940,0
102936,1
205309,1
156890,1
208711,0
137547,1
220168,1
37672,1
196643,1
355686,1
197484,1
115023,1
234824,1
361497,0
351871,0
324231,1
123490,1
188245,1
50349,1
47176,1
290661,0
221172,0
188950,1
356882,1
150533,1
167149,1
301835,1
313729,1
130957,1
197732,1
250541,1
218785,1
232512,1
194630,1
38721,1
201519,0
279337,0
27187,0
87560,1
100820,1
208431,1
143822,0
163205,1
171924,0
137616,1
156516,1
119101,0
117556,1
147863,1
24504,1
157624,1
181721,1
55363,0
92865,1
258633,1
221532,0
183224,0
381153,1
300871,1
33710,0
158333,1
288103,1
108907,1
358533,0
126613,1
164190,0
199816,1
98228,1
129060,1
22245,0
226918,1
398652,0
268840,0
103710,1
91384,0
174767,0
126675,0
82285,1
177727,0
345236,1
347692,1
156000,1
228806,1
184428,1
102938,1
161063,1
253752,1
274800,1
129804,1
65547,1
107658,1
161097,1
118376,1
131224,1
120985,1
215392,1
63685,1
131826,0
211440,0
31023,1
145439,1
255161,1
411950,1
275818,1
318082,1
287988,1
138342,1
115932,1
60358,1
140117,1
158040,1
321990,0
232784,1
349368,1
325573,1
140176,1
128478,0
318264,1
147989,1
155659,0
288433,1
329205,1
171373,1
228860,1
196116,1
47771,1
201680,1
337378,1
246449,1
227714,1
177285,1
71701,1
30219,1
280167,0
27408,1
167031,1
173682,1
278557,1
113688,1
252986,0
33669,1
100776,1
177457,1
312767,1
43354,0
375422,1
263568,0
74335,1
302097,1
248010,1
87369,1
405577,1
167065,1
102476,1
526528,1
175878,1
213894,1
150262,1
75363,1
272671,1
411007,0
222434,1
180246,0
171236,1
367037,1
304651,0
97017,1
146879,1
320818,1
84735,0
184428,1
326886,0
169624,1
212102,1
175837,1
177487,1
286750,0
171424,0
194981,1
199362,1
204226,1
72506,1
61040,0
194630,1
391867,0
94080,0
289405,1
170130,1
158118,1
447739,1
39824,1
312500,1
223342,1
293385,1
106377,1
66118,1
274883,1
123773,1
70655,1
177426,1
200374,0
159269,1
235894,1
97723,0
167309,1
98106,1
22201,0
108993,1
265954,1
100960,1
170092,1
326156,0
216932,0
36956,0
214014,1
99872,1
151459,1
161662,0
367200,1
86648,0
168539,0
140741,1
197651,1
123053,0
330571,1
204235,1
346766,1
257250,1
163396,1
135839,1
36251,1
149102,1
222395,1
29152,1
79303,1
272338,1
200497,0
148392,1
164243,1
129298,0
174981,0
328610,0
77774,1
134069,0
209214,0
153805,1
168827,1
373432,1
57600,1
302847,1
227594,1
44777,1
133963,1
279615,1
276133,1
136314,1
204410,0
223215,0
184625,0
265917,0
158647,1
22055,1
176716,1
270721,1
100321,1
79050,1
42703,0
116952,1
331643,0
207937,1
223486,1
340332,1
184813,1
32185,0
197886,0
248374,1
382499,1
108320,1
161386,1
110172,1
144032,1
224426,1
230408,1
20795,0
174714,1
398626,0
149531,1
34113,1
323790,0
331381,1
160647,0
339142,1
164857,1
267859,1
167725,1
586657,0
105907,1
200677,1
193882,0
138026,1
122385,0
49020,0
283715,1
286406,1
166416,1
156334,1
45607,0
112362,1
200419,1
341638,0
34161,1
127151,0
321959,0
35211,1
214935,1
132130,0
222247,0
165799,1
257874,1
357173,1
305739,1
172047,1
110677,1
405684,1
82388,1
289230,0
101812,1
336509,1
383402,1
328216,0
280362,1
212064,1
173704,1
433375,1
106551,1
22418,1
54816,0
358199,0
190044,1
97698,1
53366,1
236136,1
326232,1
581071,0
220589,1
161463,1
95255,1
223267,1
236769,1
229498,0
177083,1
287681,1
49797,1
174051,1
194901,1
252250,0
191277,0
174907,1
167140,1
236543,1
214242,1
216864,1
245211,1
437727,0
200418,1
167334,0
146834,1
78424,1
182675,0
38079,1
115178,1
195949,1
167415,1
223214,1
22245,1
81853,0
147921,1
29261,0
257758,0
136546,0
205493,0
71650,1
150217,1
258648,1
114798,1
186188,1
175255,1
249935,1
120277,0
193165,0
185027,0
221418,1
56063,1
153927,1
163110,1
175696,1
143189,1
114969,1
32778,1
150683,1
78104,1
335005,1
311551,0
201520,1
124111,1
166386,1
117471,1
361307,1
142038,1
276552,1
50402,1
174090,0
277760,1
24243,1
151089,0
165278,1
182752,0
173002,1
261232,1
164607,1
129573,0
36186,0
325744,1
329793,0
133616,1
83401,1
239880,1
201737,1
192182,0
143540,1
28334,1
245873,1
199095,1
104461,0
183923,0
129707,0
575442,1
184682,1
69251,0
225507,1
167515,0
407068,1
170019,1
125892,0
35824,0
67083,1
107801,1
95577,1
118536,1
198078,0
78261,1
234108,1
241998,1
92717,1
257683,1
40388,1
55424,1
169600,1
319271,0
75050,1
182896,1
188274,1
211497,1
113806,0
172246,0
219962,1
186815,1
132749,1
209801,1
178517,1
169364,1
164707,0
144084,1
133692,1
184169,0
145290,0
24824,1
178319,0
235829,1
196280,1
54202,0
220237,0
59146,1
64148,1
196621,1
195668,0
263000,1
554986,1
108211,1
217654,0
139671,0
102771,1
213019,1
228493,1
22907,1
24364,1
41432,1
235259,1
343476,1
326886,1
248313,1
30290,1
188540,1
237943,0
198870,1
233980,1
171090,1
353039,1
213140,0
188136,1
130057,1
345339,1
182074,1
176557,1
71630,1
159849,1
183425,1
125933,0
180123,1
592930,0
183802,1
77005,0
80914,1
165667,1
123991,1
181307,0
124137,1
137363,1
291979,1
91251,1
148153,1
131463,1
127651,1
239018,1
276087,1
386877,1
210464,1
632834,1
245465,1
198087,1
27408,1
242713,1
314727,0
269733,1
177287,1
167711,0
112181,1
339002,1
24721,1
37092,1
216563,1
204447,0
151153,0
187089,1
423052,1
169180,1
104981,1
120074,1
269323,0
141549,1
214858,1
173524,1
365049,1
60355,1
86808,1
174171,1
504951,1
294064,1
120131,0
199058,0
152328,1
88564,1
95113,0
247558,0
178421,1
484861,1
225291,1
205735,1
58898,1
355468,0
184362,1
347513,1
138768,1
29810,1
126501,1
60783,1
179772,1
281911,1
70447,1
449576,1
327964,1
496538,1
153066,0
77651,1
119493,1
256240,1
177374,1
37848,1
129336,0
183511,1
120131,0
190508,1
363130,0
240356,1
133166,1
32916,1
117477,1
34748,0
459463,1
95989,1
118088,1
150570,0
505438,1
179731,1
122109,1
163942,1
106670,0
123403,1
119986,1
66622,1
40060,1
260578,0
96076,0
70604,1
230329,0
49715,1
116531,1
214542,1
335005,1
258633,1
203240,1
104457,1
99131,0
125796,0
479482,1
167790,1
133758,1
106843,1
117959,0
174921,1
134152,1
99364,1
155905,1
467108,1
304622,1
198692,0
178050,1
162687,0
113151,1
158924,0
141795,1
33404,0
178771,1
168553,0
110648,1
151053,1
142871,1
343161,1
183523,1
222216,1
121874,0
467108,0
34393,1
42003,0
180418,0
199590,1
144949,0
155594,0
162576,1
232475,0
269474,1
140644,0
39640,1
346014,1
159726,0
290856,0
217886,1
199915,1
106546,1
220640,0
88913,1
288486,1
227411,1
99935,0
201112,1
123778,1
204596,1
190290,1
196674,1
108435,1
186359,0
137076,0
262819,1
171655,1
183319,1
127306,1
68678,1
140108,1
263444,1
265554,1
410216,0
20534,1
188917,1
98695,1
411950,1
237819,0
187424,1
198316,0
139703,1
152596,1
194726,0
82601,1
229843,1
122276,1
188386,0
92298,1
390657,1
89041,0
314897,1
166343,1
88781,0
41762,0
849857,1
307496,1
324372,1
99270,0
160731,0
148306,1
259019,1
224894,1
258470,1
197919,1
213719,1
226535,1
146042,1
180339,1
99970,1
300687,1
219906,0
122234,1
158641,1
239539,1
102308,1
186934,1
234447,1
125933,0
142760,1
309056,0
48859,1
110594,1
426562,1
169037,1
123075,1
195744,1
81896,1
172047,1
253814,1
66473,1
56248,0
271521,0
265295,0
174308,1
196342,0
223594,0
149787,1
124686,1
50163,1
175789,1
218215,1
166371,1
169469,0
145081,1
214521,1
287233,0
201310,1
197836,1
158294,0
127366,1
203697,1
168730,0
165232,1
175942,0
356689,1
132912,0
187226,1
254765,0
202565,1
103925,1
112164,1
70623,1
102729,1
558944,1
256967,1
144583,1
102412,1
159788,1
55743,0
148171,0
271354,1
98524,1
272913,1
324445,1
155469,1
102945,1
291904,1
186601,1
172401,0
193285,0
176244,1
117779,1
34616,1
169182,1
180758,1
141637,0
169023,0
101266,1
164190,0
142282,1
103984,1
187601,1
36218,1
106334,1
249392,0
110355,1
117944,1
163836,1
145592,1
108495,1
212041,1
182451,1
124020,1
199116,1
144114,1
107438,1
405362,1
175856,0
262241,1
420054,0
86681,1
187161,1
691903,0
219483,1
199058,0
192010,1
419691,0
356089,1
684015,1
36882,1
203180,1
183811,1
103966,1
304602,1
57233,1
289207,0
224019,1
267966,1
214800,1
241528,1
197365,1
296724,1
136226,1
40623,1
264874,1
112847,1
236090,1
89028,1
210673,1
60193,1
216137,1
139743,1
32276,1
423605,0
298871,1
318255,1
347867,1
279636,0
405386,1
297188,1
182342,1
229148,1
189620,1
413557,1
246025,1
390997,1
102058,1
247298,1
140108,1
216941,1
81654,0
177526,1
64631,1
110028,1
203761,0
163870,1
117299,0
50648,1
166517,1
173800,1
181762,1
340880,1
114758,1
138847,0
215014,1
183778,1
273629,0
113870,0
213955,1
114982,0
205338,1
57924,0
225063,1
202027,0
281356,1
30824,1
98809,1
38223,1
172232,1
140544,1
221366,1
180799,0
111499,0
155930,1
201122,0
101709,1
140121,1
172709,1
120131,0
117444,0
256764,1
176185,1
223811,1
201603,1
138765,1
133974,1
137953,1
103403,1
461678,0
70884,1
466498,0
148644,1
190739,1
299507,1
211424,1
106721,1
192017,1
530099,0
119153,1
202450,0
50341,1
140001,1
220517,1
52921,1
31964,0
148207,1
151627,1
402539,1
188278,1
96219,1
340534,1
160339,1
120135,1
303817,1
181091,0
200515,0
160893,1
183096,0
241367,1
342084,0
193855,1
80410,1
554317,1
85109,1
108569,1
120959,1
222011,1
238530,1
48404,1
88055,1
238381,0
243923,1
305597,1
141841,0
129764,1
150993,1
147140,0
30219,0
167967,1
133278,1
172510,1
192251,0
210844,0
263015,1
155118,0
232918,1
143542,1
45607,1
29828,1
104118,1
191446,0
27484,0
205987,1
143385,1
200508,1
186995,1
54159,1
113481,0
235271,0
349365,1
283637,1
70282,1
166051,1
193720,1
124836,1
236379,1
122026,0
114537,0
191834,1
420054,1
160045,1
303187,0
190088,1
126977,1
63004,1
391121,0
211450,0
156413,0
116797,0
204447,0
66935,1
344278,1
108574,1
244605,1
363677,0
219762,1
269318,0
77884,1
70100,1
213643,1
69640,1
170012,1
329924,1
193285,1
261241,1
108183,0
296618,1
257796,1
155320,1
151888,1
143118,1
66278,1
92444,0
229272,1
207202,1
154176,1
180899,0
205337,1
180779,0
343021,1
176814,0
88638,0
248059,1
409604,0
185053,1
332884,0
212864,0
66473,0
285169,1
175431,1
152641,1
339346,1
287306,1
70604,1
88926,1
91275,1
244554,1
232586,1
127678,1
162184,1
408229,1
139734,0
197286,1
229983,0
252803,1
110890,0
160724,1
89625,1
266037,1
126730,1
96854,1
186788,1
28996,1
347166,1
110311,1
310850,1
220694,1
149405,1
131699,1
49996,1
187112,1
180859,1
185647,1
316606,1
274657,1
193583,1
338836,1
216814,1
106935,1
223433,1
174789,1
135603,0
344719,1
372484,1
181820,1
235371,1
216711,0
299399,1
202508,1
172025,1
246891,0
450920,1
53598,1
103757,1
76017,1
80158,1
90881,0
427952,1
230955,1
177916,0
342642,1
253642,1
219086,1
162593,1
87561,1
142411,1
154422,1
169104,1
193047,0
151141,1
267912,0
137126,0
152453,1
357059,1
202011,1
98283,1
176965,0
187919,1
274916,1
105813,0
193524,0
152734,1
263641,1
102076,1
155594,0
33331,1
156773,1
115439,1
181652,1
120268,1
196308,1
40690,1
228583,1
695136,1
209236,1
214838,0
188436,1
177625,1
124591,1
230856,1
221532,0
232577,1
168216,0
214702,0
237620,1
54887,0
164526,0
224506,1
183870,1
208330,1
168370,1
320376,1
192384,0
167350,1
103538,0
58522,1
191342,0
193820,1
258490,1
56520,1
102476,1
311357,0
166497,1
160724,0
338270,1
282394,1
383269,1
119386,1
196975,0
334221,1
27385,0
133846,1
361888,0
230429,1
328776,1
243829,1
306646,0
138179,0
280069,1
305759,1
164876,1
138597,1
111483,0
144778,1
171015,1
112494,1
408473,1
27802,0
236318,1
121836,0
315971,1
698418,1
329530,1
194456,0
282579,1
26401,1
364958,1
83998,1
94364,1
174189,1
101967,1
146908,0
126675,1
31606,1
132327,1
112459,1
48894,1
181943,1
247685,1
195808,1
172052,0
50178,1
351711,1
190305,1
464103,1
36348,1
120238,1
354095,1
308901,1
208826,1
369677,1
98524,0
239723,1
231232,1
236396,0
119156,1
320451,1
38397,1
189183,1
199281,1
286342,1
152810,0
176981,1
117549,1
254797,1
133336,0
182826,1
136224,1
134475,1
272778,1
279183,0
110243,1
202071,1
197642,1
125591,1
197462,0
238831,1
182177,1
240504,0
125892,0
154430,0
207685,1
222020,1
243240,1
158734,1
257691,1
144483,1
209826,1
30244,0
133050,1
138332,1
201398,1
526968,0
79036,0
240323,1
270544,1
199551,1
231052,1
203072,0
126771,1
31848,0
328981,1
159670,1
450695,1
182028,1
349620,1
161066,1
213611,1
548303,0
150861,1
335625,1
133766,1
200511,1
50103,1
148266,1
177211,1
132686,1
21626,1
52900,1
150084,1
248886,1
118259,1
145493,1
219546,1
399155,1
227310,1
333270,1
231495,1
133935,0
55237,1
183034,1
245487,1
185480,1
114251,0
181814,1
340917,0
241998,0
125324,0
34744,1
131608,0
226916,0
124137,1
96282,1
337050,0
229335,1
199495,1
111675,1
139209,1
32372,1
203784,1
164190,0
64875,1
41806,1
208725,1
79019,1
136951,1
203554,0
252947,1
170861,1
199590,0
529216,0
195576,1
182177,1
183678,1
209320,0
206862,0
168941,1
201263,0
75333,1
299494,1
163212,0
139290,1
400416,1
223763,1
77927,1
175804,1
91525,1
279968,1
77698,1
198686,0
190340,1
113491,0
202878,1
108431,1
194490,1
48093,0
136824,1
143280,1
150062,1
298510,1
177147,1
115025,1
350440,0
83850,1
62669,0
229773,1
196234,1
163595,1
157249,0
80174,1
49069,0
122952,1
123856,1
216181,1
180062,1
188535,1
106143,0
170421,1
283087,1
341051,0
34378,1
380674,1
304469,1
99146,0
205109,1
99156,1
97842,1
100875,1
200576,1
355053,1
118376,1
117760,1
117567,0
189632,0
170108,1
27243,0
192663,1
526164,1
146579,1
60288,1
